n01491361_ILSVRC2012_val_00029300, 0.9998471411735944
n03345487_ILSVRC2012_val_00008602, 0.9704175575287782
n02363005_ILSVRC2012_val_00036380, 1.0
n04026417_ILSVRC2012_val_00019863, 0.09128713068038971
n02134418_ILSVRC2012_val_00022698, 0.0013396638473763016
n03032252_ILSVRC2012_val_00036856, 0.006131327708276713
n03661043_ILSVRC2012_val_00039081, 1.184705519647847e-05
n09399592_ILSVRC2012_val_00039034, 0.9723852113328622
n04311174_ILSVRC2012_val_00031667, 1.0
n01532829_ILSVRC2012_val_00000873, 0.1504932724628429
n06785654_ILSVRC2012_val_00027470, 0.9999999999999996
n02927161_ILSVRC2012_val_00003463, 0.0010273820779147084
n02089078_ILSVRC2012_val_00023966, 0.11922779231399744
n03633091_ILSVRC2012_val_00006333, 0.004726010143209073
n03775071_ILSVRC2012_val_00022216, 0.008560949869938711
n03717622_ILSVRC2012_val_00049910, 0.9903578683497396
n02280649_ILSVRC2012_val_00035898, 0.9999999999994984
n02033041_ILSVRC2012_val_00035363, 0.9999993939990344
n03929660_ILSVRC2012_val_00035611, 0.05927569361688929
n04589890_ILSVRC2012_val_00005806, 0.4420567349508119
n02093647_ILSVRC2012_val_00033269, 0.9999999796203458
n03016953_ILSVRC2012_val_00014557, 0.5712099936123981
n01755581_ILSVRC2012_val_00038859, 0.999904163265713
n04049303_ILSVRC2012_val_00010839, 0.05322671284510374
n02489166_ILSVRC2012_val_00019235, 0.9999999992535562
n07753592_ILSVRC2012_val_00012444, 0.34359807563387623
n02526121_ILSVRC2012_val_00009459, 0.00597478449042517
n02730930_ILSVRC2012_val_00003567, 0.9217235689820651
n02974003_ILSVRC2012_val_00023858, 0.07196414561611342
n02109961_ILSVRC2012_val_00029313, 0.8996190305252701
n04141076_ILSVRC2012_val_00006682, 0.5648886273078885
n11939491_ILSVRC2012_val_00034896, 0.13863992627454155
n07930864_ILSVRC2012_val_00009249, 0.0749797890777748
n01739381_ILSVRC2012_val_00046490, 1.0
n01820546_ILSVRC2012_val_00005925, 0.00245127688252392
n04266014_ILSVRC2012_val_00049754, 0.9999999999077442
n02088466_ILSVRC2012_val_00014631, 0.4129030337317192
n03930313_ILSVRC2012_val_00040562, 1.0
n02110627_ILSVRC2012_val_00006933, 0.9999050768487876
n02108422_ILSVRC2012_val_00029363, 0.9999892993964707
n02264363_ILSVRC2012_val_00011783, 0.05240942246336016
n07584110_ILSVRC2012_val_00006798, 0.8532175373235434
n03417042_ILSVRC2012_val_00004119, 0.32305837245741315
n04263257_ILSVRC2012_val_00008514, 0.7155836072385693
n01695060_ILSVRC2012_val_00022470, 1.0
n03794056_ILSVRC2012_val_00000430, 0.7957604054086699
n04523525_ILSVRC2012_val_00049794, 0.0013862085274467236
n02190166_ILSVRC2012_val_00038774, 1.0
n12144580_ILSVRC2012_val_00038919, 0.819387731078699
n02403003_ILSVRC2012_val_00013190, 0.5149606368190267
n03954731_ILSVRC2012_val_00039935, 0.9698104466669836
n04004767_ILSVRC2012_val_00043636, 0.027383138972559912
n02814533_ILSVRC2012_val_00024318, 0.4564706458436916
n01614925_ILSVRC2012_val_00046564, 1.0
n04370456_ILSVRC2012_val_00018171, 0.017731911826722097
n03838899_ILSVRC2012_val_00017944, 0.06036815966802192
n02165105_ILSVRC2012_val_00031488, 0.9999999999952167
n04254680_ILSVRC2012_val_00008133, 1.0
n02916936_ILSVRC2012_val_00012520, 0.15523774347796732
n02028035_ILSVRC2012_val_00019389, 1.0
n02835271_ILSVRC2012_val_00009228, 0.8903391295237122
n04389033_ILSVRC2012_val_00046843, 0.9999998067248841
