n01491361_ILSVRC2012_val_00029300, 0.8048840559814505
n03345487_ILSVRC2012_val_00008602, 0.9998218569692031
n02363005_ILSVRC2012_val_00036380, 0.9986760692626306
n04026417_ILSVRC2012_val_00019863, 0.0
n02134418_ILSVRC2012_val_00022698, 0.0
n03032252_ILSVRC2012_val_00036856, 0.0
n03661043_ILSVRC2012_val_00039081, 0.0
n09399592_ILSVRC2012_val_00039034, 0.9989447675263373
n04311174_ILSVRC2012_val_00031667, 0.999999999999926
n01532829_ILSVRC2012_val_00000873, 0.0
n06785654_ILSVRC2012_val_00027470, 0.8302892035494119
n02927161_ILSVRC2012_val_00003463, 0.0
n02089078_ILSVRC2012_val_00023966, 0.0
n03633091_ILSVRC2012_val_00006333, 0.0
n03775071_ILSVRC2012_val_00022216, 0.0
n03717622_ILSVRC2012_val_00049910, 0.9349854305917482
n02280649_ILSVRC2012_val_00035898, 0.9999999967542592
n02033041_ILSVRC2012_val_00035363, 1.0
n03929660_ILSVRC2012_val_00035611, 0.0
n04589890_ILSVRC2012_val_00005806, 0.0
n02093647_ILSVRC2012_val_00033269, 0.9994028105283912
n03016953_ILSVRC2012_val_00014557, 0.9994302355875443
n01755581_ILSVRC2012_val_00038859, 0.9999996610084197
n04049303_ILSVRC2012_val_00010839, 0.0
n02489166_ILSVRC2012_val_00019235, 0.9999999997749058
n07753592_ILSVRC2012_val_00012444, 0.0
n02526121_ILSVRC2012_val_00009459, 0.0
n02730930_ILSVRC2012_val_00003567, 0.9879593601124155
n02974003_ILSVRC2012_val_00023858, 0.0
n02109961_ILSVRC2012_val_00029313, 0.8452680021614927
n04141076_ILSVRC2012_val_00006682, 0.9999999996116161
n11939491_ILSVRC2012_val_00034896, 0.0
n07930864_ILSVRC2012_val_00009249, 0.0
n01739381_ILSVRC2012_val_00046490, 0.9999999995097814
n01820546_ILSVRC2012_val_00005925, 0.0
n04266014_ILSVRC2012_val_00049754, 0.999998336986034
n02088466_ILSVRC2012_val_00014631, 0.0
n03930313_ILSVRC2012_val_00040562, 0.9997939683700665
n02110627_ILSVRC2012_val_00006933, 0.9416500652213856
n02108422_ILSVRC2012_val_00029363, 0.9328022610744915
n02264363_ILSVRC2012_val_00011783, 0.0
n07584110_ILSVRC2012_val_00006798, 0.4434639973957405
n03417042_ILSVRC2012_val_00004119, 0.0
n04263257_ILSVRC2012_val_00008514, 0.5663416963281209
n01695060_ILSVRC2012_val_00022470, 0.9999999999975937
n03794056_ILSVRC2012_val_00000430, 0.8761822273429383
n04523525_ILSVRC2012_val_00049794, 0.0
n02190166_ILSVRC2012_val_00038774, 0.9940478182214435
n12144580_ILSVRC2012_val_00038919, 0.9977919134482136
n02403003_ILSVRC2012_val_00013190, 0.9999846466980921
n03954731_ILSVRC2012_val_00039935, 0.999997925426813
n04004767_ILSVRC2012_val_00043636, 0.0
n02814533_ILSVRC2012_val_00024318, 0.0
n01614925_ILSVRC2012_val_00046564, 0.9998418392516425
n04370456_ILSVRC2012_val_00018171, 0.0
n03838899_ILSVRC2012_val_00017944, 0.0
n02165105_ILSVRC2012_val_00031488, 0.9902867547504816
n04254680_ILSVRC2012_val_00008133, 0.999999098782563
n02916936_ILSVRC2012_val_00012520, 0.0
n02028035_ILSVRC2012_val_00019389, 0.9999999998034649
n02835271_ILSVRC2012_val_00009228, 0.9999999688304355
n04389033_ILSVRC2012_val_00046843, 0.5017914779291174
n04228054_ILSVRC2012_val_00024679, 0.9998986175145186
n02268853_ILSVRC2012_val_00004215, 0.9999778475866783
n03717622_ILSVRC2012_val_00010030, 0.0
n03877845_ILSVRC2012_val_00003937, 0.0
n03041632_ILSVRC2012_val_00040170, 0.0
n02219486_ILSVRC2012_val_00038010, 0.9956259499099965
n03877845_ILSVRC2012_val_00014955, 0.0
n02437312_ILSVRC2012_val_00016586, 0.9961636053655074
n02167151_ILSVRC2012_val_00032023, 0.999962261949936
n12985857_ILSVRC2012_val_00004103, 0.7825255333060369
n03958227_ILSVRC2012_val_00015775, 0.0
n03459775_ILSVRC2012_val_00004928, 0.9666010891447069
n02107312_ILSVRC2012_val_00014780, 0.9991598983187063
n03874293_ILSVRC2012_val_00017941, 0.6669992370408369
