n01491361_ILSVRC2012_val_00029300, 0.9999999999816034
n03345487_ILSVRC2012_val_00008602, 0.9999999999986444
n02363005_ILSVRC2012_val_00036380, 0.9988616695838565
n04026417_ILSVRC2012_val_00019863, 0.09128737383381613
n02134418_ILSVRC2012_val_00022698, 0.0013396227738174523
n03032252_ILSVRC2012_val_00036856, 0.006131316308915832
n03661043_ILSVRC2012_val_00039081, 1.1847186586501246e-05
n09399592_ILSVRC2012_val_00039034, 0.9999984410560623
n04311174_ILSVRC2012_val_00031667, 0.9999999999999314
n01532829_ILSVRC2012_val_00000873, 0.15049518847305748
n06785654_ILSVRC2012_val_00027470, 0.8302892108499214
n02927161_ILSVRC2012_val_00003463, 0.0010273849548042373
n02089078_ILSVRC2012_val_00023966, 0.11922874407827876
n03633091_ILSVRC2012_val_00006333, 0.004725956866483109
n03775071_ILSVRC2012_val_00022216, 0.008561072436440813
n03717622_ILSVRC2012_val_00049910, 0.9349921129133952
n02280649_ILSVRC2012_val_00035898, 0.9999999999999976
n02033041_ILSVRC2012_val_00035363, 1.0
n03929660_ILSVRC2012_val_00035611, 0.059275542562148974
n04589890_ILSVRC2012_val_00005806, 0.4420551670256154
n02093647_ILSVRC2012_val_00033269, 0.9995181507442725
n03016953_ILSVRC2012_val_00014557, 0.9999999954156669
n01755581_ILSVRC2012_val_00038859, 0.999999999999972
n04049303_ILSVRC2012_val_00010839, 0.05322676992607802
n02489166_ILSVRC2012_val_00019235, 1.0
n07753592_ILSVRC2012_val_00012444, 0.3436045871427465
n02526121_ILSVRC2012_val_00009459, 0.0059747788585660854
n02730930_ILSVRC2012_val_00003567, 0.9999999763682134
n02974003_ILSVRC2012_val_00023858, 0.071963856293257
n02109961_ILSVRC2012_val_00029313, 0.8590673847764867
n04141076_ILSVRC2012_val_00006682, 1.0
n11939491_ILSVRC2012_val_00034896, 0.13864125447566716
n07930864_ILSVRC2012_val_00009249, 0.07498110479659083
n01739381_ILSVRC2012_val_00046490, 0.999999999988241
n01820546_ILSVRC2012_val_00005925, 0.002451261770903748
n04266014_ILSVRC2012_val_00049754, 1.0
n02088466_ILSVRC2012_val_00014631, 0.41290266055980335
n03930313_ILSVRC2012_val_00040562, 0.9999999957011227
n02110627_ILSVRC2012_val_00006933, 1.0
n02108422_ILSVRC2012_val_00029363, 0.9987313065565692
n02264363_ILSVRC2012_val_00011783, 0.052410522927776544
n07584110_ILSVRC2012_val_00006798, 0.5077690547693425
n03417042_ILSVRC2012_val_00004119, 0.32305485041158605
n04263257_ILSVRC2012_val_00008514, 0.9999751938983807
n01695060_ILSVRC2012_val_00022470, 0.9999999999975937
n03794056_ILSVRC2012_val_00000430, 0.8827227407237013
